x,y,z,yaw,velocity,change_flag
96.25,-230.0,-0.000229,1.57079632679,15.0,0
96.25,-229.0,-0.000229,1.57079632679,15.0,0
96.25,-228.0,-0.000229,1.57079632679,15.0,0
96.25,-227.0,-0.000229,1.57079632679,15.0,0
96.25,-226.0,-0.000229,1.57079632679,15.0,0
96.25,-225.0,-0.000229,1.57079632679,15.0,0
96.25,-224.0,-0.000229,1.57079632679,15.0,0
96.25,-223.0,-0.000229,1.57079632679,15.0,0
96.25,-222.0,-0.000229,1.57079632679,15.0,0
96.25,-221.0,-0.000229,1.57079632679,15.0,0
96.25,-220.0,-0.000229,1.57079632679,15.0,0
96.25,-219.0,-0.000229,1.57079632679,15.0,0
96.25,-218.0,-0.000229,1.57079632679,15.0,0
96.25,-217.0,-0.000229,1.57079632679,15.0,0
96.25,-216.0,-0.000229,1.57079632679,15.0,0
96.25,-215.0,-0.000229,1.57079632679,15.0,0
96.25,-214.0,-0.000229,1.57079632679,15.0,0
96.25,-213.0,-0.000229,1.57079632679,15.0,0
96.25,-212.0,-0.000229,1.57079632679,15.0,0
96.25,-211.0,-0.000229,1.57079632679,15.0,0
96.25,-210.0,-0.000229,1.57079632679,15.0,0
96.25,-209.0,-0.000229,1.57079632679,15.0,0
96.25,-208.0,-0.000229,1.57079632679,15.0,0
96.25,-207.0,-0.000229,1.57079632679,15.0,0
96.25,-206.0,-0.000229,1.57079632679,15.0,0
96.25,-205.0,-0.000229,1.57079632679,15.0,0
96.25,-204.0,-0.000229,1.57079632679,15.0,0
96.25,-203.0,-0.000229,1.57079632679,15.0,0
96.25,-202.0,-0.000229,1.57079632679,15.0,0
96.25,-201.0,-0.000229,1.57079632679,15.0,0
96.25,-200.0,-0.000229,1.57079632679,15.0,0
96.25,-199.0,-0.000229,1.57079632679,15.0,0
96.25,-198.0,-0.000229,1.57079632679,15.0,0
96.25,-197.0,-0.000229,1.57079632679,15.0,0
96.25,-196.0,-0.000229,1.57079632679,15.0,0
96.25,-195.0,-0.000229,1.57079632679,15.0,0
96.25,-194.0,-0.000229,1.57079632679,15.0,0
96.25,-193.0,-0.000229,1.57079632679,15.0,0
96.25,-192.0,-0.000229,1.57079632679,15.0,0
96.25,-191.0,-0.000229,1.57079632679,15.0,0
96.25,-190.0,-0.000229,1.57079632679,15.0,0
96.25,-189.0,-0.000229,1.57079632679,15.0,0
96.25,-188.0,-0.000229,1.57079632679,15.0,0
96.25,-187.0,-0.000229,1.57079632679,15.0,0
96.25,-186.0,-0.000229,1.57079632679,15.0,0
96.25,-185.0,-0.000229,1.57079632679,15.0,0
96.25,-184.0,-0.000229,1.57079632679,15.0,0
96.25,-183.0,-0.000229,1.57079632679,15.0,0
96.25,-182.0,-0.000229,1.57079632679,15.0,0
96.25,-181.0,-0.000229,1.57079632679,15.0,0
96.25,-180.0,-0.000229,1.57079632679,15.0,0
96.25,-179.0,-0.000229,1.57079632679,15.0,0
96.25,-178.0,-0.000229,1.57079632679,15.0,0
96.25,-177.0,-0.000229,1.57079632679,15.0,0
96.25,-176.0,-0.000229,1.57079632679,15.0,0
96.25,-175.0,-0.000229,1.57079632679,15.0,0
96.25,-174.0,-0.000229,1.57079632679,15.0,0
96.25,-173.0,-0.000229,1.57079632679,15.0,0
96.25,-172.0,-0.000229,1.57079632679,15.0,0
96.25,-171.0,-0.000229,1.57079632679,15.0,0
96.25,-170.0,-0.000229,1.57079632679,15.0,0
96.25,-169.0,-0.000229,1.57079632679,15.0,0
96.25,-168.0,-0.000229,1.57079632679,15.0,0
96.25,-167.0,-0.000229,1.57079632679,15.0,0
96.25,-166.0,-0.000229,1.57079632679,15.0,0
96.25,-165.0,-0.000229,1.57079632679,15.0,0
96.25,-164.0,-0.000229,1.57079632679,15.0,0
96.25,-163.0,-0.000229,1.57079632679,15.0,0
96.25,-162.0,-0.000229,1.57079632679,15.0,0
96.25,-161.0,-0.000229,1.57079632679,15.0,0
96.25,-160.0,-0.000229,1.57078632766,15.0,0
96.2500099991,-159.0,-0.000229,1.57078632679,15.0,0
96.2500199991,-158.0,-0.000229,1.57078632679,15.0,0
96.2500299991,-157.0,-0.000229,1.57078632679,15.0,0
96.2500399991,-156.0,-0.000229,1.57078632679,15.0,0
96.2500499991,-155.0,-0.000229,1.57078632679,15.0,0
96.2500599991,-154.0,-0.000229,1.57078632679,15.0,0
96.2500699991,-153.0,-0.000229,1.57078632679,15.0,0
96.2500799991,-152.0,-0.000229,1.57078632679,15.0,0
96.2500899991,-151.0,-0.000229,1.57078632679,15.0,0
96.2500999991,-150.0,-0.000229,1.57078632679,15.0,0
96.2501099991,-149.000000001,-0.000229,1.57078632679,15.0,0
96.2501199991,-148.000000001,-0.000229,1.57078632679,15.0,0
96.2501299991,-147.000000001,-0.000229,1.57078632679,15.0,0
96.2501399991,-146.000000001,-0.000229,1.57078632679,15.0,0
96.2501499991,-145.000000001,-0.000229,1.57078632679,15.0,0
96.2501599991,-144.000000001,-0.000229,1.57078632679,15.0,0
96.2501699991,-143.000000001,-0.000229,1.57078632679,15.0,0
96.2501799991,-142.000000001,-0.000229,1.57078732671,15.0,0
96.2501889992,-141.000000001,-0.000229,1.57078632688,15.0,0
96.2501989991,-140.000000001,-0.000229,1.57078632679,15.0,0
96.2502089991,-139.000000001,-0.000229,1.57078632679,15.0,0
96.2502189991,-138.000000001,-0.000229,1.57078632679,15.0,0
96.2502289991,-137.000000001,-0.000229,1.57078632679,15.0,0
96.2502389991,-136.000000001,-0.000229,1.57078632679,15.0,0
96.2502489991,-135.000000001,-0.000229,1.57078632679,15.0,0
96.2502589991,-134.000000001,-0.000229,1.57078632679,15.0,0
96.2502689991,-133.000000001,-0.000229,1.57078632679,15.0,0
96.2502789991,-132.000000001,-0.000229,1.57078632679,15.0,0
96.2502889991,-131.000000001,-0.000229,1.57078632679,15.0,0
96.2502989991,-130.000000001,-0.000229,1.57078632679,15.0,0
96.2503089991,-129.000000002,-0.000229,1.57078632679,15.0,0
96.2503189991,-128.000000002,-0.000229,1.57078632679,15.0,0
96.2503289991,-127.000000002,-0.000229,1.57078632679,15.0,0
96.2503389991,-126.000000002,-0.000229,1.57078632679,15.0,0
96.2503489991,-125.000000002,-0.000229,1.57078632679,15.0,0
96.2503589991,-124.000000002,-0.000229,1.57078632679,15.0,0
96.2503689991,-123.000000002,-0.000229,1.57078632679,15.0,0
96.2503789991,-122.000000002,-0.000229,1.57078632679,15.0,0
96.2503889991,-121.000000002,-0.000229,1.57078632679,15.0,0
96.2503989991,-120.000000002,-0.000229,1.57078632679,15.0,0
96.2504089991,-119.000000002,-0.000229,1.57078632679,15.0,0
96.2504189991,-118.000000002,-0.000229,1.57078632679,15.0,0
96.2504289991,-117.000000002,-0.000229,1.57078632679,15.0,0
96.2504389991,-116.000000002,-0.000229,1.57078632679,15.0,0
96.2504489991,-115.000000002,-0.000229,1.57078632679,15.0,0
96.2504589991,-114.000000002,-0.000229,1.57078632679,15.0,0
96.2504689991,-113.000000002,-0.000229,1.57078632679,15.0,0
96.2504789991,-112.000000002,-0.000229,1.57078632679,15.0,0
96.2504889991,-111.000000002,-0.000229,1.57078632679,15.0,0
96.2504989991,-110.000000002,-0.000229,1.57078632679,15.0,0
96.2505089991,-109.000000003,-0.000229,1.57078632679,15.0,0
96.2505189991,-108.000000003,-0.000229,1.57078632679,15.0,0
96.2505289991,-107.000000003,-0.000229,1.57078632679,15.0,0
96.2505389991,-106.000000003,-0.000229,1.57078632679,15.0,0
96.2505489991,-105.000000003,-0.000229,1.57078732671,15.0,0
96.2505579992,-104.000000003,-0.000229,1.57078632688,15.0,0
96.2505679991,-103.000000003,-0.000229,1.57078632679,15.0,0
96.2505779991,-102.000000003,-0.000229,1.57078632679,15.0,0
96.2505879991,-101.000000003,-0.000229,1.57078632679,15.0,0
96.2505979991,-100.000000003,-0.000229,1.57078632679,15.0,0
96.2506079991,-99.000000003,-0.000229,1.57078632679,15.0,0
96.2506179991,-98.0000000031,-0.000229,1.57078632679,15.0,0
96.2506279991,-97.0000000031,-0.000229,1.57078632679,15.0,0
96.2506379991,-96.0000000032,-0.000229,1.57078632679,15.0,0
96.2506479991,-95.0000000032,-0.000229,1.57078632679,15.0,0
96.2506579991,-94.0000000033,-0.000229,1.57078632679,15.0,0
96.2506679991,-93.0000000033,-0.000229,1.57078632679,15.0,0
96.2506779991,-92.0000000034,-0.000229,1.57078632679,15.0,0
96.2506879991,-91.0000000034,-0.000229,1.57078632679,15.0,0
96.2506979991,-90.0000000035,-0.000229,1.57078632679,15.0,0
96.2507079991,-89.0000000035,-0.000229,1.57078632679,15.0,0
96.2507179991,-88.0000000036,-0.000229,1.57078632679,15.0,0
96.2507279991,-87.0000000036,-0.000229,1.57078632679,15.0,0
96.2507379991,-86.0000000037,-0.000229,1.57078632679,15.0,0
96.2507479991,-85.0000000037,-0.000229,1.57071331067,15.0,0
96.2508310153,-84.0000000072,-0.000229,1.56976924739,15.0,0
96.2518580945,-83.0000005346,-0.000229,1.56795597208,15.0,0
96.2546984454,-82.0000045684,-0.000229,1.5665051417,15.0,0
96.2589896173,-81.0000137755,-0.000229,1.56532526417,15.0,0
96.2644606526,-80.0000287418,-0.000229,1.56438481308,15.0,0
96.2708721224,-79.0000492955,-0.000229,1.56366314812,15.0,0
96.2780052406,-78.0000747365,-0.000229,1.56314931384,15.0,0
96.285652179,-77.0001039747,-0.000229,1.5628428675,15.0,0
96.2936055545,-76.0001356033,-0.000229,1.56274485007,15.0,0
96.3016569442,-75.0001680163,-0.000229,1.56286220057,15.0,0
96.3095909872,-74.0001994913,-0.000229,1.56320439497,15.0,0
96.3171828461,-73.0002283099,-0.000229,1.56377829415,15.0,0
96.3242008211,-72.0002529362,-0.000229,1.56459251238,15.0,0
96.3304045957,-71.0002721798,-0.000229,1.56564862625,15.0,0
96.3355522735,-70.0002854291,-0.000229,1.56693945764,15.0,0
96.3394091331,-69.0002928669,-0.000229,1.56693945764,15.0,0
96.3432659927,-68.0003003046,-0.000229,1.56996329967,15.0,0
96.3440990198,-67.0003006515,-0.000229,1.57195256688,15.0,0
96.3429427799,-66.00030132,-0.000229,1.57410727885,15.0,0
96.3396318339,-65.0003068012,-0.000229,1.57750247993,15.0,0
96.3329257311,-64.0003292873,-0.000229,1.57912593932,15.0,0
96.3245962149,-63.0003639784,-0.000229,1.58087613899,15.0,0
96.3145165733,-62.0004147792,-0.000229,1.58245816383,15.0,0
96.3028550006,-61.0004827777,-0.000229,1.58357443081,15.0,0
96.2900772444,-60.0005644165,-0.000229,1.58388262301,15.0,0
96.2769913216,-59.0006500409,-0.000229,1.58295469102,15.0,0
96.264833257,-58.0007239529,-0.000229,1.58026460453,15.0,0
96.2553651207,-57.0007687767,-0.000229,1.57479974876,15.0,0
96.2513617094,-56.0007767904,-0.000229,1.57111089064,15.0,0
96.2510471456,-55.0007768399,-0.000229,1.57083245567,15.0,0
96.2510110167,-54.0007768405,-0.000229,1.57083232685,15.0,0
96.2509750167,-53.0007768412,-0.000229,1.57083132726,15.0,0
96.2509400162,-52.0007768418,-0.000229,1.57083232633,15.0,0
96.2509040167,-51.0007768424,-0.000229,1.57083232679,15.0,0
96.2508680167,-50.0007768431,-0.000229,1.57083232679,15.0,0
96.2508320167,-49.0007768437,-0.000229,1.57083232679,15.0,0
96.2507960167,-48.0007768444,-0.000229,1.57083232679,15.0,0
96.2507600167,-47.000776845,-0.000229,1.57083232679,15.0,0
96.2507240167,-46.0007768457,-0.000229,1.57083132726,15.0,0
96.2506890162,-45.0007768463,-0.000229,1.57083232633,15.0,0
96.2506530167,-44.0007768469,-0.000229,1.57083232679,15.0,0
96.2506170167,-43.0007768476,-0.000229,1.57083232679,15.0,0
96.2505810167,-42.0007768482,-0.000229,1.57083232679,15.0,0
96.2505450167,-41.0007768489,-0.000229,1.57083232679,15.0,0
96.2505090167,-40.0007768495,-0.000229,1.57083232679,15.0,0
96.2504730167,-39.0007768502,-0.000229,1.57083132726,15.0,0
96.2504380162,-38.0007768508,-0.000229,1.57083232633,15.0,0
96.2504020167,-37.0007768514,-0.000229,1.57083232679,15.0,0
96.2503660167,-36.0007768521,-0.000229,1.57083232679,15.0,0
96.2503300167,-35.0007768527,-0.000229,1.57083232679,15.0,0
96.2502940167,-34.0007768534,-0.000229,1.57083232679,15.0,0
96.2502580167,-33.000776854,-0.000229,1.57083232679,15.0,0
96.2502220167,-32.0007768547,-0.000229,1.57083132726,15.0,0
96.2501870162,-31.0007768553,-0.000229,1.57083232633,15.0,0
96.2501510167,-30.0007768559,-0.000229,1.57083232679,15.0,0
96.2501150167,-29.0007768566,-0.000229,1.57083232679,15.0,0
96.2500790167,-28.0007768572,-0.000229,1.57083232679,15.0,0
96.2500430167,-27.0007768579,-0.000229,1.57083232679,15.0,0
96.2500070167,-26.0007768585,-0.000229,1.57083232679,15.0,0
96.2499710167,-25.0007768592,-0.000229,1.57083132726,15.0,0
96.2499360162,-24.0007768598,-0.000229,1.57083232633,15.0,0
96.2499000167,-23.0007768604,-0.000229,1.57083232679,15.0,0
96.2498640167,-22.0007768611,-0.000229,1.57083232679,15.0,0
96.2498280167,-21.0007768617,-0.000229,1.57083232679,15.0,0
96.2497920167,-20.0007768624,-0.000229,1.57083232679,15.0,0
96.2497560167,-19.000776863,-0.000229,1.57083232679,15.0,0
96.2497200167,-18.0007768637,-0.000229,1.57083132726,15.0,0
96.2496850162,-17.0007768643,-0.000229,1.57083232633,15.0,0
96.2496490167,-16.0007768649,-0.000229,1.57083232679,15.0,0
96.2496130167,-15.0007768656,-0.000229,1.5708299226,15.0,0
96.2495794209,-14.0007768661,-0.000228,1.57082594483,15.0,0
96.2495498028,-13.0007768666,-0.000225,1.57082174363,15.0,0
96.249524386,-12.0007768669,-0.000223,1.57082174363,15.0,0
96.2494989691,-11.0007768672,-0.000221,1.5708140531,15.0,0
96.2494812428,-10.0007768674,-0.000215,1.57080807493,15.0,0
96.2494694947,-9.00077686745,-0.000207,1.57080194787,15.0,0
96.2494638736,-8.00077686746,-0.000198,1.57079557144,15.0,0
96.249464629,-7.00077686746,-0.000189,1.57078900311,15.0,0
96.2494719527,-6.00077686749,-0.000178000000001,1.57078083901,15.0,0
96.2494874404,-5.00077686761,-0.000166000000001,1.5707737989,15.0,0
96.2495099683,-4.00077686786,-0.000154000000001,1.57076229181,15.0,0
96.2495440033,-3.00077686844,-0.000128000000009,1.57075794572,15.0,0
96.2495823844,-2.00077686918,-0.000115000000001,1.57075377381,15.0,0
96.2496249374,-1.00077687008,-0.000101000000001,1.57075004597,15.0,0
