x,y,z,yaw,velocity,change_flag
96.2496712182,-0.000776871153988,-8.80000000011e-05,1.57074826472,15.0,0
96.2497192803,0.999223127691,-6.20000000088e-05,1.57074985166,15.0,0
96.2497657554,1.99922312661,-5.00000000009e-05,1.57075262234,15.0,0
96.2498094599,2.99922312566,-3.80000000009e-05,1.5707567826,15.0,0
96.2498490041,3.99922312487,-2.70000000007e-05,1.57076126483,15.0,0
96.249884066,4.99922312426,-1.80000000004e-05,1.57076698342,15.0,0
96.2499134094,5.99922312383,-9.00000000036e-06,1.5707716517,15.0,0
96.2499380845,6.99922312352,-1.00000000026e-06,1.57077684696,15.0,0
96.2499575643,7.99922312333,4.99999999989e-06,1.57078154245,15.0,0
96.2499723487,8.99922312323,8.99999999997e-06,1.57078606936,15.0,0
96.2499826061,9.99922312317,1.05e-05,1.57078606936,15.0,0
96.2499928636,10.9992231231,1.2e-05,1.57079234904,15.0,0
96.2499968413,11.9992231231,1.3e-05,1.57079456619,15.0,0
96.2499986019,12.9992231231,1.3e-05,1.57079554753,15.0,0
96.2499993812,13.9992231231,1.3e-05,1.57079598188,15.0,0
96.2499997261,14.9992231231,1.3e-05,1.57079617413,15.0,0
96.2499998788,15.9992231231,1.3e-05,1.57079625922,15.0,0
96.2499999463,16.9992231231,1.3e-05,1.57079629689,15.0,0
96.2499999763,17.9992231231,1.3e-05,1.57079631356,15.0,0
96.2499999895,18.9992231231,1.3e-05,1.57079632094,15.0,0
96.2499999953,19.9992231231,1.3e-05,1.5707963242,15.0,0
96.2499999979,20.9992231231,1.3e-05,1.57079632565,15.0,0
96.2499999991,21.9992231231,1.3e-05,1.57079632629,15.0,0
96.2499999996,22.9992231231,1.3e-05,1.57079632657,15.0,0
96.2499999998,23.9992231231,1.3e-05,1.5707963267,15.0,0
96.2499999999,24.9992231231,1.3e-05,1.57079632675,15.0,0
96.25,25.9992231231,1.3e-05,1.57079632678,15.0,0
96.25,26.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,27.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,28.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,29.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,30.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,31.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,32.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,33.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,34.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,35.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,36.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,37.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,38.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,39.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,40.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,41.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,42.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,43.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,44.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,45.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,46.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,47.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,48.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,49.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,50.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,51.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,52.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,53.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,54.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,55.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,56.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,57.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,58.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,59.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,60.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,61.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,62.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,63.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,64.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,65.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,66.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,67.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,68.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,69.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,70.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,71.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,72.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,73.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,74.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,75.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,76.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,77.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,78.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,79.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,80.9992231231,1.3e-05,1.57079632679,15.0,0
96.25,81.9992231231,1.3e-05,1.57079075319,15.0,0
96.2500055736,82.9992231231,1.3e-05,1.57078828609,15.0,0
96.2500136143,83.9992231231,1.3e-05,1.57078719406,15.0,0
96.250022747,84.999223123,1.3e-05,1.57078671068,15.0,0
96.2500323632,85.999223123,1.3e-05,1.57078649672,15.0,0
96.2500421932,86.9992231229,1.3e-05,1.57078640201,15.0,0
96.250052118,87.9992231229,1.3e-05,1.57078636009,15.0,0
96.2500620847,88.9992231228,1.3e-05,1.57078634153,15.0,0
96.25007207,89.9992231228,1.3e-05,1.57078633332,15.0,0
96.2500820635,90.9992231227,1.3e-05,1.57078632968,15.0,0
96.2500920606,91.9992231227,1.3e-05,1.57078632807,15.0,0
96.2501020593,92.9992231226,1.3e-05,1.57078632736,15.0,0
96.2501120587,93.9992231226,1.3e-05,1.57078632705,15.0,0
96.2501220585,94.9992231225,1.3e-05,1.57078632691,15.0,0
96.2501320584,95.9992231225,1.3e-05,1.57078632684,15.0,0
96.2501420583,96.9992231224,1.3e-05,1.57078632682,15.0,0
96.2501520583,97.9992231224,1.3e-05,1.5707863268,15.0,0
96.2501620583,98.9992231223,1.3e-05,1.5707863268,15.0,0
96.2501720583,99.9992231223,1.3e-05,1.57078688416,15.0,0
96.2501815009,100.999223122,1.3e-05,1.57078657351,15.0,0
96.2501912542,101.999223122,1.3e-05,1.570786436,15.0,0
96.250201145,102.999223122,1.3e-05,1.57078637513,15.0,0
96.2502110967,103.999223122,1.3e-05,1.57078634819,15.0,0
96.2502210753,104.999223122,1.3e-05,1.57078633627,15.0,0
96.2502310658,105.999223122,1.3e-05,1.57078633099,15.0,0
96.2502410616,106.999223122,1.3e-05,1.57078632865,15.0,0
96.2502510598,107.999223122,1.3e-05,1.57078632762,15.0,0
96.2502610589,108.999223122,1.3e-05,1.57078632716,15.0,0
96.2502710586,109.999223122,1.3e-05,1.57078632696,15.0,0
96.2502810584,110.999223122,1.3e-05,1.57078632687,15.0,0
96.2502910583,111.999223122,1.3e-05,1.57078632683,15.0,0
96.2503010583,112.999223122,1.3e-05,1.57078632681,15.0,0
96.2503110583,113.999223122,1.3e-05,1.5707863268,15.0,0
96.2503210583,114.999223122,1.3e-05,1.5707863268,15.0,0
96.2503310583,115.999223121,1.3e-05,1.5707863268,15.0,0
96.2503410583,116.999223121,1.3e-05,1.5707863268,15.0,0
96.2503510583,117.999223121,1.3e-05,1.5707863268,15.0,0
96.2503610583,118.999223121,1.3e-05,1.5707863268,15.0,0
96.2503710583,119.999223121,1.3e-05,1.57078632679,15.0,0
96.2503810583,120.999223121,1.3e-05,1.57078632679,15.0,0
96.2503910583,121.999223121,1.3e-05,1.57078632679,15.0,0
96.2504010583,122.999223121,1.3e-05,1.57078632679,15.0,0
96.2504110583,123.999223121,1.3e-05,1.57078632679,15.0,0
96.2504210583,124.999223121,1.3e-05,1.57078632679,15.0,0
96.2504310583,125.999223121,1.3e-05,1.57078632679,15.0,0
96.2504410583,126.999223121,1.3e-05,1.57078632679,15.0,0
96.2504510583,127.999223121,1.3e-05,1.57078632679,15.0,0
96.2504610583,128.999223121,1.3e-05,1.57078632679,15.0,0
96.2504710583,129.999223121,1.3e-05,1.57078632679,15.0,0
96.2504810583,130.999223121,1.3e-05,1.57078632679,15.0,0
96.2504910583,131.999223121,1.3e-05,1.57078632679,15.0,0
96.2505010583,132.999223121,1.3e-05,1.57078632679,15.0,0
96.2505110583,133.999223121,1.3e-05,1.57078632679,15.0,0
96.2505210583,134.999223121,1.3e-05,1.57078632679,15.0,0
96.2505310583,135.99922312,1.3e-05,1.57078632679,15.0,0
96.2505410583,136.99922312,1.3e-05,1.57078688416,15.0,0
96.2505505009,137.99922312,1.3e-05,1.5707865735,15.0,0
96.2505602542,138.99922312,1.3e-05,1.570786436,15.0,0
96.250570145,139.99922312,1.3e-05,1.57078637513,15.0,0
96.2505800967,140.99922312,1.3e-05,1.57078634819,15.0,0
96.2505900753,141.99922312,1.3e-05,1.57078633627,15.0,0
96.2506000658,142.99922312,1.3e-05,1.57078633099,15.0,0
96.2506100616,143.99922312,1.3e-05,1.57078632865,15.0,0
96.2506200598,144.99922312,1.3e-05,1.57078632762,15.0,0
96.2506300589,145.99922312,1.3e-05,1.57078632716,15.0,0
96.2506400586,146.99922312,1.3e-05,1.57078632696,15.0,0
96.2506500584,147.99922312,1.3e-05,1.57078632687,15.0,0
96.2506600583,148.99922312,1.3e-05,1.57078632683,15.0,0
96.2506700583,149.99922312,1.3e-05,1.57078632681,15.0,0
96.2506800583,150.99922312,1.3e-05,1.5707863268,15.0,0
96.2506900583,151.99922312,1.3e-05,1.5707863268,15.0,0
96.2507000583,152.99922312,1.3e-05,1.5707863268,15.0,0
96.2507100583,153.99922312,1.3e-05,1.5707863268,15.0,0
96.2507200583,154.99922312,1.3e-05,1.5707863268,15.0,0
96.2507300583,155.999223119,1.3e-05,1.57078632679,15.0,0
96.2507400583,156.999223119,1.3e-05,1.57078632679,15.0,0
96.2507500583,157.999223119,1.3e-05,1.57078632679,15.0,0
96.2507600583,158.999223119,1.3e-05,1.57078632679,15.0,0
96.2507700583,159.999223119,1.3e-05,1.57074520354,15.0,0
96.2508211815,160.999223118,1.3e-05,1.57018003956,15.0,0
96.2514374687,161.999222928,1.3e-05,1.56886857202,15.0,0
96.2533652223,162.99922107,1.3e-05,1.56749649574,15.0,0
96.2566650474,163.999215626,1.3e-05,1.56749649574,15.0,0
96.2599648725,164.999210181,1.3e-05,1.56516662835,15.0,0
96.2655945412,165.999194334,1.3e-05,1.56420763623,15.0,0
96.272183184,166.999172629,1.3e-05,1.56351832748,15.0,0
96.2794611191,167.999146145,1.3e-05,1.56304070263,15.0,0
96.2872166655,168.99911607,1.3e-05,1.5627711683,15.0,0
96.2952417379,169.999083868,1.3e-05,1.56271052706,15.0,0
96.3033274495,170.999051179,1.3e-05,1.56286649395,15.0,0
96.3112571992,171.999019738,1.3e-05,1.5632491251,15.0,0
96.3188043293,172.998991258,1.3e-05,1.56386523116,15.0,0
96.3257353694,173.998967238,1.3e-05,1.56472376187,15.0,0
96.331807897,174.9989488,1.3e-05,1.56582575351,15.0,0
96.3367784499,175.998936446,1.3e-05,1.56716300287,15.0,0
96.3404117658,176.998929846,1.3e-05,1.56874045869,15.0,0
96.3424676324,177.998927733,1.3e-05,1.57053780158,15.0,0
96.3427261577,178.998927699,1.3e-05,1.57252376698,15.0,0
96.3409987183,179.998926207,1.3e-05,1.57465219582,15.0,0
96.3371428589,180.998918773,1.3e-05,1.57685412917,15.0,0
96.3310850935,181.998900425,1.3e-05,1.57903451672,15.0,0
96.3228469968,182.998866491,1.3e-05,1.58105863102,15.0,0
96.3125848727,183.998813834,1.3e-05,1.58274538504,15.0,0
96.3006360988,184.998742445,1.3e-05,1.58384404917,15.0,0
96.2875887466,185.998657325,1.3e-05,1.58401960891,15.0,0
96.2743658499,186.998569898,1.3e-05,1.58282128107,15.0,0
96.2623411854,187.998497599,1.3e-05,1.57684966006,15.0,0
96.2562878891,188.998479278,1.3e-05,1.57370010596,15.0,0
96.253384114,189.998475062,1.3e-05,1.57210203198,15.0,0
96.2520784092,190.99847421,1.3e-05,1.5713944863,15.0,0
96.2514802497,191.998474031,1.3e-05,1.57108122177,15.0,0
96.2511953548,192.99847399,1.3e-05,1.57094196728,15.0,0
96.2510497143,193.99847398,1.3e-05,1.57088086989,15.0,0
96.2509651712,194.998473976,1.3e-05,1.57085381915,15.0,0
96.2509076788,195.998473974,1.3e-05,1.57084184249,15.0,0
96.2508621631,196.998473973,1.3e-05,1.57083653985,15.0,0
96.2508219501,197.998473973,1.3e-05,1.57083419212,15.0,0
96.2507840848,198.998473972,1.3e-05,1.57083315266,15.0,0
96.2507472589,199.998473971,1.3e-05,1.57083213519,15.0,0
96.2507114505,200.998473971,1.3e-05,1.57083224196,15.0,0
96.2506755353,201.99847397,1.3e-05,1.57083228924,15.0,0
96.2506395729,202.998473969,1.3e-05,1.57083231017,15.0,0
96.2506035895,203.998473969,1.3e-05,1.57083231943,15.0,0
96.2505675969,204.998473968,1.3e-05,1.57083232354,15.0,0
96.2505316001,205.998473967,1.3e-05,1.57083232535,15.0,0
96.2504956016,206.998473967,1.3e-05,1.5708317689,15.0,0
96.2504601595,207.998473966,1.3e-05,1.57083207979,15.0,0
96.2504244065,208.998473965,1.3e-05,1.57083221743,15.0,0
96.2503885158,209.998473965,1.3e-05,1.57083227838,15.0,0
96.2503525643,210.998473964,1.3e-05,1.57083230536,15.0,0
96.2503165857,211.998473963,1.3e-05,1.5708323173,15.0,0
96.2502805952,212.998473963,1.3e-05,1.57083232259,15.0,0
96.2502445994,213.998473962,1.3e-05,1.57083176768,15.0,0
96.2502091585,214.998473962,1.3e-05,1.57083207925,15.0,0
96.250173406,215.998473961,1.3e-05,1.57083221719,15.0,0
96.2501375156,216.99847396,1.3e-05,1.57083227827,15.0,0
96.2501015642,217.99847396,1.3e-05,1.57083230531,15.0,0
96.2500655857,218.998473959,1.3e-05,1.57083231728,15.0,0
96.2500295952,219.998473958,1.3e-05,1.57083232258,15.0,0
96.2499935994,220.998473958,1.3e-05,1.57083176768,15.0,0
96.2499581585,221.998473957,1.3e-05,1.57083207925,15.0,0
96.249922406,222.998473956,1.3e-05,1.57083221719,15.0,0
96.2498865156,223.998473956,1.3e-05,1.57083227827,15.0,0
96.2498505642,224.998473955,1.3e-05,1.57083230531,15.0,0
96.2498145857,225.998473954,1.3e-05,1.57083231728,15.0,0
96.2497785952,226.998473954,1.3e-05,1.57083232258,15.0,0
96.2497425994,227.998473953,1.3e-05,1.57083176768,15.0,0
96.2497071585,228.998473953,1.3e-05,1.57083207925,15.0,0
